ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Swatches Attributes","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global","Attribute 4 name","Attribute 4 value(s)","Attribute 4 visible","Attribute 4 global","Attribute 5 name","Attribute 5 value(s)","Attribute 5 visible","Attribute 5 global","Attribute 6 name","Attribute 6 value(s)","Attribute 6 visible","Attribute 6 global","Attribute 7 name","Attribute 7 value(s)","Attribute 7 visible","Attribute 7 global","Attribute 8 name","Attribute 8 value(s)","Attribute 8 visible","Attribute 8 global","Meta: shopwise_post_views_count","Meta: _wxr_import_user_slug","Meta: _klb_single_video_input","Attribute 9 name","Attribute 9 value(s)","Attribute 9 visible","Attribute 9 global","Meta: _product_url","Meta: _wp_old_date"
82,"simple, virtual",3KJ69SA,"True Blessing",1,0,visible,"<p style=""text-align: center;""><strong>Kindred Spirits Collection</strong></p>\nSome souls we meet, are just too special, and it feels like we’ve known them for a long time, they make life easier, calmer, and they help us become the best versions of ourselves.","The Prophet ﷺ said: “<em>الأرواح جنود مجندة</em> فما تعارف منها ائتلف، وما تناكر منها اختلف ”\n\nSome souls we meet, are just too special, and it feels like we’ve known them for a long time, they make life easier, calmer, and they help us become the best versions of ourselves.\n\nA soul that’s aware of life’s blessings, they highlight the good in everything and allows those around them to see the light. You can always feel their positive impact on your heart.\n<div class=""product-short-description"">\n<div class=""product-short-description"">\n\nFeatured on our one of a kind chiffon fabric, that is smooth &amp; practical.\n\n<img class=""aligncenter wp-image-1362 size-full"" src=""https://dev-your-emma.pantheonsite.io/wp-content/uploads/2020/04/Capture9.png"" alt="""" width=""333"" height=""526"" />\n\n</div>\n</div>",,,taxable,,1,,,0,0,,,,,1,,,435,"SCARVES > CHIFFON, SCARVES > CHIFFON > PRINTS, SCARVES","60 x 195cm, Abstract, Beige, Blue, Border, Brown, Kindly note that the scarf may vary by a couple of centimeters, Kindred Spirits Collection, Off White, Polyfibre, Printed, Transparent",,"https://dev-your-emma.pantheonsite.io/wp-content/uploads/2020/04/ezgif.com-gif-maker-8-1.jpg, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2020/04/e1c589d4-7330-4a1f-9576-17da8905ec3b.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2020/04/2baa8a9f-97f2-4a8e-8253-d0ab3056d727.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2020/04/438564f1-49ec-4d59-b3d0-3a295ed73281.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2020/04/96f941b0-598e-432d-bada-c4ea86fc5479.png",,,,,,,,,0,,MATERIAL,Polyfibre,1,0,"FABRIC FINISH","Chiffon, Printed",1,0,CHARACTERISTIC,"practical, smooth, transparent, Very Light Weight, very soft",1,0,SIZE,"Kindly note that the scarf may vary by a couple of centimeters\, 60 x 195cm",1,0,STYLE,"Abstract, Border, Printed, Transparent",1,0,"CARE INSTRUCTIONS","Wash under running water\, not in a bucket or full sink. Do not soak. Use Downy not Persil Gel\, Delicate Fabric\, Handle with Care\, Don't use pins when styling\, Hand Wash with Care",1,0,"EXCHANGE POLICY","Exchange is only offered within 48 hours of receiving a wrong scarf other than the one you ordered or one that has a defect. Please check our FAQ for more details.",1,0,COLOR,"Beige, Blue, Brown, Off White",1,0,6,Mennatullah,,,,,,,
84,variable,k29,"Playful Maria",1,0,visible,"<p style=""text-align: center;""><strong>SUMMER COLLECTION 1.0</strong></p>\nExplore our new range of bohemian skirts, featuring EMMA’s iconic prints. Pack it in your suitcase for a perfect holiday to have a little fun in the sun, or rock it on a special night out. With Maria, from dusk till dawn.","Explore our new range of bohemian skirts, featuring EMMA’s iconic prints. Pack it in your suitcase for a perfect holiday to have a little fun in the sun, or rock it on a special night out. With Maria, from dusk till dawn.\n\nBringing the Spanish bohemian vibe with Playful Maria.  A real length maxi Skirt that modestly flatters your body shape. It highlights your feminine energy with its distinct design of flared ruffles that are full of movement. Skirts never looked so good.\n\nInspired by Playful Paradise, one of our best seller scarves. It’ll always be playful and fun wearing this one.\n<h3><strong>SAHEL VIBES</strong></h3>\n<div>[smartslider3 slider=22]</div>\n<div></div>\n<div>\n<h3><strong>CLOSE-UPS</strong></h3>\n<div>[smartslider3 slider=23]</div>\n</div>\n&nbsp;\n\n<img class=""alignnone wp-image-1026 size-full"" src=""https://dev-your-emma.pantheonsite.io/wp-content/uploads/2020/04/788.png"" alt="""" width=""482"" height=""497"" />\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,,ATTIRE,"Baby Blue, Green, Hot Pink, Large, Medium, Mixed Fabric – Feels Like Cotton, Pink, Purple, Skirt, Sky Blue, Small, SUMMER COLLECTION 1.0, White, X Large, XX Large, Yellow",,"https://dev-your-emma.pantheonsite.io/wp-content/uploads/2020/04/ad4cef87-66cf-4693-81e9-91dbd2aa6a6a.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2020/04/13d3e39f-befd-4132-87c1-52102c4e2656.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2020/04/b3e21e68-527f-44c9-b747-f97d34db1ac4.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2020/04/34bf8f27-2d64-434a-b278-9a222303addf.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2020/04/ab491a1c-ca31-44c0-b714-6efa4e37c6ed.png",,,,,,,,,0,,KIND,Skirt,1,0,SIZE,"Small, Medium, Large, X Large, XX Large",1,0,FITTING,"Elastic Waist\, Maxi\, Modest fit\, no need to size up\, True to Size",1,0,MATERIAL,"Mixed Fabric – Feels Like Cotton",1,0,STYLE,"Patterned\, Watercolor\, Floral",1,0,CHARACTERISTIC,"light weight\, not transparent\, Pleats\, practical\, subtle sheen\, very soft",1,0,COLOR,"Hot Pink\, Baby Blue\, Green\, Pink\, Purple\, Sky Blue\, White\, Yellow",1,0,"CARE INSTRUCTIONS","Hand wash or Gentle Machine wash on Cold\, Do not use bleach\, Iron on medium heat",1,0,10,Mennatullah,,"EXCHANGE POLICY","Exchange is only offered within 48 hours of receiving a wrong item other than the one you ordered or one that has a defect. Please check our FAQ for more details.",1,0,,
86,variable,k28,"Asia Maria",1,0,visible,"<p style=""text-align: center;""><strong>SUMMER COLLECTION 1.0</strong></p>\nExplore our new range of bohemian skirts, featuring EMMA’s iconic prints. Pack it in your suitcase for a perfect holiday to have a little fun in the sun, or rock it on a special night out. With Maria, from dusk till dawn.","Explore our new range of bohemian skirts, featuring EMMA’s iconic prints. Pack it in your suitcase for a perfect holiday to have a little fun in the sun, or rock it on a special night out. With Maria, from dusk till dawn.\n\nBringing the Spanish bohemian vibe with Asia Maria. A real length maxi Skirt that modestly flatters your body shape. It highlights your feminine energy with its distinct design of flared ruffles that are full of movement. Skirts never looked so good.\n\nInspired by Asiatique, one of our best seller scarves. It’s dreamy as a white dove &amp; as feminine as a rose, embrace simple elegance.\n<h3><strong>SAHEL VIBES</strong></h3>\n<div>[smartslider3 slider=26]</div>\n<h3><strong>CLOSE-UPS</strong></h3>\n<div>[smartslider3 slider=27]</div>\n&nbsp;\n\n<img class=""alignnone wp-image-1026 size-full"" src=""https://dev-your-emma.pantheonsite.io/wp-content/uploads/2020/04/788.png"" alt="""" width=""482"" height=""497"" />",,,taxable,,1,,,0,0,,,,,1,,,,ATTIRE,"Blue, Floral, Grey, Large, Medium, Mixed Fabric – Feels Like Cotton, Off White, Patterned, Small, SUMMER COLLECTION 1.0, Watercolor, X Large, XX Large",,"https://dev-your-emma.pantheonsite.io/wp-content/uploads/2020/04/ezgif.com-gif-maker-6.jpg, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2020/04/e25ab719-6115-437a-9743-6c2890a5c814.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2020/04/3bff0772-e0aa-4d11-8c6e-f5f22451f1d4.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2020/04/6bd959b6-4944-4701-8b5f-c03e457ba167.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2020/04/0e118c36-34f8-4402-9bdd-13f62835a7cd.png",,,,,,,,,0,,KIND,Skirt,1,0,SIZE,"Small, Medium, Large, X Large, XX Large",1,0,FITTING,"Elastic Waist\, Maxi\, Modest fit\, no need to size up\, True to Size",1,0,MATERIAL,"Mixed Fabric – Feels Like Cotton",1,0,STYLE,"Patterned\, Watercolor\, Floral",1,0,CHARACTERISTIC,"light weight\, not transparent\, Pleats\, practical\, subtle sheen\, very soft",1,0,COLOR,"Blue, Grey, Off White",1,0,"CARE INSTRUCTIONS","Hand wash or Gentle Machine wash on Cold\, Do not use bleach\, Iron on medium heat",1,0,20,Mennatullah,,"EXCHANGE POLICY","Exchange is only offered within 48 hours of receiving a wrong item other than the one you ordered or one that has a defect. Please check our FAQ for more details.",1,0,https://themeforest.net/user/klbtheme,
87,variable,KM45VGRT,"Graceful Maria",1,0,visible,"<p style=""text-align: center;""><strong>SUMMER COLLECTION 1.0</strong></p>\nExplore our new range of bohemian skirts, featuring EMMA’s iconic prints. Pack it in your suitcase for a perfect holiday to have a little fun in the sun, or rock it on a special night out. With Maria, from dusk till dawn.","Explore our new range of bohemian skirts, featuring EMMA’s iconic prints. Pack it in your suitcase for a perfect holiday to have a little fun in the sun, or rock it on a special night out. With Maria, from dusk till dawn\n\nBringing the Spanish bohemian vibe with Graceful Maria. A real length maxi Skirt that modestly flatters your body shape. It highlights your feminine energy with its distinct design of flared ruffled bottoms that’s full of movement. Skirts never looked so good.\n\nInspired by Graceful Passion, one of our best seller scarves. Bohemian romance of passion &amp; grace, you’ll find true love in this one.\n<h3><strong>SAHEL VIBES</strong></h3>\n<div>[smartslider3 slider=24]</div>\n<div></div>\n<div>\n<h3><strong>CLOSE-UPS</strong></h3>\n</div>\n<div>[smartslider3 slider=25]</div>\n&nbsp;\n\n<img class=""alignnone wp-image-1026 size-full"" src=""https://dev-your-emma.pantheonsite.io/wp-content/uploads/2020/04/788.png"" alt="""" width=""482"" height=""497"" />",,,taxable,,1,,,0,0,,,,,1,,,,ATTIRE,"Beige, Burgundy, Floral, Green, Large, Medium, Mixed Fabric – Feels Like Cotton, Off White, Patterned, Skirt, Small, SUMMER COLLECTION 1.0, Watercolor, X Large, XX Large, Yellow",,"https://dev-your-emma.pantheonsite.io/wp-content/uploads/2020/04/ezgif.com-gif-maker-5.jpg, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2020/04/0b22bc67-599f-4eec-8a01-b5737ee9a073.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2020/04/3e782d73-d739-47f2-ab8b-bebad048868a.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2020/04/b5822fc3-24da-4722-a604-d283087e863e.png",,,,,,,,,0,,KIND,Skirt,1,0,SIZE,"Small, Medium, Large, X Large, XX Large",1,0,FITTING,"Elastic Waist\, Maxi\, Modest fit\, no need to size up\, True to Size",1,0,MATERIAL,"Mixed Fabric – Feels Like Cotton",1,0,STYLE,"Patterned\, Watercolor\, Floral",1,0,CHARACTERISTIC,"light weight\, not transparent\, Pleats\, practical\, subtle sheen\, very soft",1,0,COLOR,"Beige\, Burgundy\, Green\, Off White\, Yellow",1,0,"CARE INSTRUCTIONS","Hand wash or Gentle Machine wash on Cold\, Do not use bleach\, Iron on medium heat",1,0,12,Mennatullah,,"EXCHANGE POLICY","Exchange is only offered within 48 hours of receiving a wrong item other than the one you ordered or one that has a defect. Please check our FAQ for more details.",1,0,,
88,simple,k45,"Graceful Passion",1,0,visible,"<p style=""text-align: center;""><strong>Kindred Spirits Collection</strong></p>\nThey are the catalyst to those around them. Ready to navigate the ebbs and flows of life with an open heart. They rise up stronger from every fall, just like a beautiful phoenix.","The Prophet ﷺ said: “<em>الأرواح جنود مجندة</em> فما تعارف منها ائتلف، وما تناكر منها اختلف ”\n\nSome souls we meet, are just too special, and it feels like we’ve known them for a long time, they make life easier, calmer, and they help us become the best versions of ourselves.\n\nThey are the catalyst to those around them. Ready to navigate the ebbs and flows of life with an open heart. They rise up stronger from every fall, just like a beautiful phoenix.\n\nFeatured on our one of a kind chiffon fabric, that is smooth &amp; practical.\n\n<img class=""aligncenter wp-image-1402 size-full"" src=""https://dev-your-emma.pantheonsite.io/wp-content/uploads/2020/04/Capture10.png"" alt="""" width=""301"" height=""512"" />",,,taxable,,1,,,0,0,,,,,1,,,435,"SCARVES > CHIFFON, SCARVES > CHIFFON > PRINTS, SCARVES","60 x 195cm, Beige, Border, Burgundy, Floral, Green, Kindly note that the scarf may vary by a couple of centimeters, Kindred Spirits Collection, Off White, Polyfibre, Printed, Transparent, Yellow",,"https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/ezgif.com-gif-maker-e1673124270619.jpg, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2020/04/a4fef4ac-3969-4371-904c-36a1a7293d08.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2020/04/2ae705be-0a8e-4ea4-8ef9-7ea9a59c0336.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2020/04/312b4bf6-912e-43e0-859f-bd87b7a5bfee.png",,,,,,,,,0,,MATERIAL,Polyfibre,1,0,"FABRIC FINISH","Chiffon\, Printed",1,0,CHARACTERISTIC,"practical\, smooth\, transparent\, Very Light Weight\, very soft",1,0,SIZE,"Kindly note that the scarf may vary by a couple of centimeters\, 60 x 195cm",1,0,STYLE,"Border, Floral, Printed, Transparent",1,0,"CARE INSTRUCTIONS","Wash under running water\, not in a bucket or full sink. Do not soak. Use Downy not Persil Gel\, Delicate Fabric\, Handle with Care\, Don't use pins when styling\, Hand Wash with Care",1,0,"EXCHANGE POLICY","Exchange is only offered within 48 hours of receiving a wrong scarf other than the one you ordered or one that has a defect. Please check our FAQ for more details.",1,0,COLOR,"Beige\, Burgundy\, Green\, Off White\, Yellow",1,0,44,Mennatullah,,,,,,,
993,variation,26,"Asia Maria - Large",1,0,visible,,,,,taxable,parent,1,,,0,0,,104,82,,0,,,1245,,,,,,,k28,,,,,,2,,SIZE,Large,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
995,variation,25,"Asia Maria - Medium",1,0,visible,,,,,taxable,parent,1,,,0,0,,104,78,,0,,,1245,,,,,,,k28,,,,,,3,,SIZE,Medium,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
996,variation,24,"Asia Maria - Small",1,0,visible,,,,,taxable,parent,1,,,0,0,,104,74,,0,,,1245,,,,,,,k28,,,,,,4,,SIZE,Small,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
997,variation,23,"Asia Maria - X Large",1,0,visible,,,,,taxable,parent,1,,,0,0,,104,86,,0,,,1245,,,,,,,k28,,,,,,5,,SIZE,"X Large",,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012,variation,,"Graceful Maria - XX Large",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1245,,,,,,,KM45VGRT,,,,,,1,,SIZE,"XX Large",,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
